date,USO_Close,USO_Change
2018-01-02,12.1,
2018-01-03,12.1,0.0
2018-01-04,12.14,0.33057851239670644
2018-01-05,12.23,0.7413509060955503
2018-01-08,12.23,0.0
2018-01-09,12.22,-0.08176614881438837
2018-01-10,12.31,0.7364975450081745
2018-01-11,12.36,0.4061738424045336
2018-01-12,12.34,-0.16181229773462036
2018-01-15,12.38,0.32414910858995505
2018-01-16,12.36,-0.1615508885298933
2018-01-17,12.34,-0.16181229773462036
2018-01-18,12.36,0.16207455429497752
2018-01-19,12.27,-0.7281553398058249
2018-01-22,12.18,-0.7334963325183352
2018-01-23,12.15,-0.24630541871920597
2018-01-24,12.1,-0.4115226337448652
2018-01-25,12.13,0.24793388429753538
2018-01-26,12.09,-0.3297609233305909
2018-01-29,12.02,-0.5789909015715522
2018-01-30,12.1,0.6655574043261225
2018-01-31,12.1,0.0
2018-02-01,12.11,0.08264462809917106
2018-02-02,12.04,-0.5780346820809301
2018-02-05,12.01,-0.2491694352159457
2018-02-06,12.03,0.16652789342215257
2018-02-07,11.97,-0.4987531172069737
2018-02-08,12.0,0.25062656641603454
2018-02-09,11.97,-0.24999999999999467
2018-02-12,11.96,-0.08354218880534114
2018-02-13,11.94,-0.16722408026756952
2018-02-14,12.05,0.9212730318258089
2018-02-15,12.05,0.0
2018-02-16,12.0,-0.4149377593361092
2018-02-19,12.05,0.4166666666666652
2018-02-20,11.99,-0.49792531120332884
2018-02-21,12.01,0.16680567139282232
2018-02-22,11.91,-0.8326394671107407
2018-02-23,11.85,-0.5037783375314908
2018-02-26,11.87,0.16877637130801038
2018-02-27,11.91,0.33698399326032025
2018-02-28,11.93,0.16792611251048584
2018-03-01,11.93,0.0
2018-03-02,11.92,-0.08382229673092878
2018-03-05,11.85,-0.5872483221476488
2018-03-06,11.81,-0.33755274261603185
2018-03-07,11.8,-0.08467400508044287
2018-03-08,11.86,0.5084745762711673
2018-03-09,11.88,0.1686340640809636
2018-03-12,11.8,-0.6734006734006703
2018-03-13,11.82,0.16949152542371504
2018-03-14,11.81,-0.08460236886632666
2018-03-15,11.78,-0.2540220152413286
2018-03-16,11.82,0.339558573853993
2018-03-19,11.88,0.5076142131979822
2018-03-20,11.94,0.5050505050504972
2018-03-21,11.9,-0.335008375209378
2018-03-22,11.89,-0.08403361344537785
2018-03-23,11.91,0.1682085786375076
2018-03-26,11.97,0.5037783375314797
2018-03-27,11.95,-0.1670843776107045
2018-03-28,11.95,0.0
2018-03-29,11.9,-0.4184100418409997
2018-03-30,11.84,-0.5042016806722782
2018-04-02,11.89,0.4222972972973027
2018-04-03,11.97,0.6728343145500526
2018-04-04,11.97,0.0
2018-04-05,12.03,0.5012531328320691
2018-04-06,12.06,0.24937655860350905
2018-04-09,12.03,-0.24875621890547706
2018-04-10,12.06,0.24937655860350905
2018-04-11,12.15,0.746268656716409
2018-04-12,12.15,0.0
2018-04-13,12.25,0.8230452674897082
2018-04-16,12.11,-1.1428571428571455
2018-04-17,12.16,0.41288191577208977
2018-04-18,12.17,0.0822368421052655
2018-04-19,12.16,-0.08216926869351049
2018-04-20,12.17,0.0822368421052655
2018-04-23,12.07,-0.8216926869350827
2018-04-24,12.07,0.0
2018-04-25,12.09,0.1657000828500399
2018-04-26,12.18,0.7444168734491274
2018-04-27,12.16,-0.16420361247947435
2018-04-30,12.12,-0.328947368421062
2018-05-01,12.1,-0.16501650165016146
2018-05-02,12.16,0.49586776859504855
2018-05-03,12.18,0.164473684210531
2018-05-04,12.16,-0.16420361247947435
2018-05-07,12.2,0.3289473684210398
2018-05-08,12.21,0.08196721311477528
2018-05-09,12.27,0.49140049140048436
2018-05-10,12.24,-0.24449877750610804
2018-05-11,12.23,-0.08169934640522847
2018-05-14,12.21,-0.16353229762877675
2018-05-15,12.14,-0.5733005733005725
2018-05-16,12.16,0.16474464579900872
2018-05-17,12.18,0.164473684210531
2018-05-18,12.19,0.08210180623973162
2018-05-21,12.18,-0.08203445447088065
2018-05-22,12.11,-0.5747126436781658
2018-05-23,12.1,-0.08257638315442017
2018-05-24,12.09,-0.08264462809917106
2018-05-25,12.05,-0.3308519437551616
2018-05-28,12.05,0.0
2018-05-29,12.08,0.24896265560165887
2018-05-30,12.19,0.9105960264900625
2018-05-31,12.2,0.08203445447088065
2018-06-01,12.22,0.16393442622952836
2018-06-04,12.23,0.08183306055646877
2018-06-05,12.13,-0.8176614881439059
2018-06-06,12.13,0.0
2018-06-07,12.14,0.08244023083263663
2018-06-08,12.29,1.2355848434925765
2018-06-11,12.28,-0.08136696501220841
2018-06-12,12.31,0.2442996742671122
2018-06-13,12.31,0.0
2018-06-14,12.25,-0.4874086108854647
2018-06-15,12.32,0.5714285714285783
2018-06-18,12.37,0.40584415584414835
2018-06-19,12.42,0.4042037186742231
2018-06-20,12.38,-0.32206119162639935
2018-06-21,12.46,0.646203554119551
2018-06-22,12.39,-0.5617977528089901
2018-06-25,12.43,0.32284100080710587
2018-06-26,12.56,1.045856798069189
2018-06-27,12.51,-0.398089171974525
2018-06-28,12.49,-0.1598721023181371
2018-06-29,12.5,0.08006405124099114
2018-07-02,12.48,-0.15999999999999348
2018-07-03,12.4,-0.6410256410256387
2018-07-04,12.41,0.08064516129031585
2018-07-05,12.36,-0.40290088638195165
2018-07-06,12.39,0.24271844660195274
2018-07-09,12.35,-0.32284100080710587
2018-07-10,12.44,0.7287449392712642
2018-07-11,12.41,-0.2411575562700885
2018-07-12,12.39,-0.16116035455278066
2018-07-13,12.45,0.4842615012106366
2018-07-16,12.38,-0.5622489959839272
2018-07-17,12.4,0.1615508885298933
2018-07-18,12.48,0.6451612903225712
2018-07-19,12.4,-0.6410256410256387
2018-07-20,12.42,0.1612903225806317
2018-07-23,12.44,0.16103059581320522
2018-07-24,12.49,0.4019292604501734
2018-07-25,12.43,-0.48038430744595795
2018-07-26,12.36,-0.5631536604987941
2018-07-27,12.4,0.3236245954692629
2018-07-30,12.42,0.1612903225806317
2018-07-31,12.44,0.16103059581320522
2018-08-01,12.47,0.2411575562700996
2018-08-02,12.44,-0.24057738572574872
2018-08-03,12.46,0.1607717041800738
2018-08-06,12.48,0.16051364365969878
2018-08-07,12.45,-0.24038461538462563
2018-08-08,12.56,0.8835341365462046
2018-08-09,12.6,0.31847133757960666
2018-08-10,12.53,-0.5555555555555536
2018-08-13,12.58,0.3990422984836428
2018-08-14,12.53,-0.3974562798092274
2018-08-15,12.58,0.3990422984836428
2018-08-16,12.66,0.6359300476947549
2018-08-17,12.62,-0.3159557661927437
2018-08-20,12.68,0.47543581616482644
2018-08-21,12.71,0.23659305993690705
2018-08-22,12.76,0.3933910306844979
2018-08-23,12.88,0.9404388714733702
2018-08-24,12.87,-0.07763975155280489
2018-08-27,12.84,-0.2331002331002252
2018-08-28,12.79,-0.3894080996884819
2018-08-29,12.75,-0.31274433150898506
2018-08-30,12.76,0.07843137254901489
2018-08-31,12.78,0.15673981191222097
2018-09-03,12.81,0.23474178403757318
2018-09-04,12.86,0.3903200624512104
2018-09-05,12.87,0.07776049766718973
2018-09-06,12.96,0.6993006993007089
2018-09-07,12.95,-0.07716049382717749
2018-09-10,13.12,1.3127413127413057
2018-09-11,13.16,0.3048780487804992
2018-09-12,13.12,-0.3039513677811634
2018-09-13,13.06,-0.45731707317072656
2018-09-14,13.1,0.3062787136294043
2018-09-17,13.09,-0.07633587786259888
2018-09-18,13.14,0.381970970206269
2018-09-19,13.18,0.3044140030441289
2018-09-20,13.18,0.0
2018-09-21,13.14,-0.30349013657055
2018-09-24,13.06,-0.60882800608828
